_id,title,release,duration,gerne,IMDB_Rating,rating,overview,metaScore,director,stars,noOfVotes,createdAt,updatedAt
625c2ddff0a5bc6c426c0ccc,Hedwig and the Angry Inch,2001,95 min,"Comedy, Drama, Music",7.7,0.9544452226354516,A gender-queer punk-rock singer from East Berlin tours the U.S. with her band as she tells her life story and follows the former lover/band-mate who stole her songs.,85.0,John Cameron Mitchell,"['John Cameron Mitchell', 'Miriam Shor', 'Stephen Trask', 'Theodore Liscinski']",31957,2022-04-17 15:10:23.227,2022-04-17 15:10:23.227
625c2dc2f0a5bc6c426c0c52,Birdman or (The Unexpected Virtue of Ignorance),2014,119 min,"Comedy, Drama",7.7,4.553679555103512,"A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.",87.0,Alejandro G. Iñárritu,"['Michael Keaton', 'Zach Galifianakis', 'Edward Norton', 'Andrea Riseborough']",580291,2022-04-17 15:09:54.052,2022-04-17 15:09:54.052
625c2be0f0a5bc6c426c07a0,"Three Billboards Outside Ebbing, Missouri",2017,115 min,"Comedy, Crime, Drama",8.2,3.6723246719935334,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,88.0,Martin McDonagh,"['Frances McDormand', 'Woody Harrelson', 'Sam Rockwell', 'Caleb Landry Jones']",432610,2022-04-17 15:01:52.409,2022-04-17 15:01:52.409
625c2df0f0a5bc6c426c0d14,Withnail & I,1987,107 min,"Comedy, Drama",7.7,1.92257452757706,"In 1969, two substance-abusing, unemployed actors retreat to the countryside for a holiday that proves disastrous.",84.0,Bruce Robinson,"['Richard E. Grant', 'Paul McGann', 'Richard Griffiths', 'Ralph Brown']",40396,2022-04-17 15:10:40.872,2022-04-17 15:10:40.872
625c2e2af0a5bc6c426c0dfa,The Royal Tenenbaums,2001,110 min,"Comedy, Drama",7.6,4.470595798673232,The eccentric members of a dysfunctional family reluctantly gather under the same roof for various reasons.,76.0,Wes Anderson,"['Gene Hackman', 'Gwyneth Paltrow', 'Anjelica Huston', 'Ben Stiller']",266842,2022-04-17 15:11:38.383,2022-04-17 15:11:38.383
625c2badf0a5bc6c426c0718,3 Idiots,2009,170 min,"Comedy, Drama",8.4,0.035680101700276134,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",67.0,Rajkumar Hirani,"['Aamir Khan', 'Madhavan', 'Mona Singh', 'Sharman Joshi']",344445,2022-04-17 15:01:01.232,2022-04-17 15:01:01.232
625c2dcdf0a5bc6c426c0c78,Silver Linings Playbook,2012,122 min,"Comedy, Drama, Romance",7.7,1.2132343614610053,"After a stint in a mental institution, former teacher Pat Solitano moves back in with his parents and tries to reconcile with his ex-wife. Things get more challenging when Pat meets Tiffany, a mysterious girl with problems of her own.",81.0,David O. Russell,"['Bradley Cooper', 'Jennifer Lawrence', 'Robert De Niro', 'Jacki Weaver']",661871,2022-04-17 15:10:05.742,2022-04-17 15:10:05.742
625c2ceaf0a5bc6c426c09fe,La dolce vita,1960,174 min,"Comedy, Drama",8.0,2.5968532759262377,A series of stories following a week in the life of a philandering paparazzo journalist living in Rome.,95.0,Federico Fellini,"['Marcello Mastroianni', 'Anita Ekberg', 'Anouk Aimée', 'Yvonne Furneaux']",66621,2022-04-17 15:06:18.642,2022-04-17 15:06:18.642
625c2c55f0a5bc6c426c08ac,Dead Poets Society,1989,128 min,"Comedy, Drama",8.1,0.7805170389942628,Maverick teacher John Keating uses poetry to embolden his boarding school students to new heights of self-expression.,79.0,Peter Weir,"['Robin Williams', 'Robert Sean Leonard', 'Ethan Hawke', 'Josh Charles']",425457,2022-04-17 15:03:49.587,2022-04-17 15:03:49.587
625c2da1f0a5bc6c426c0bf6,The King of Comedy,1982,109 min,"Comedy, Crime, Drama",7.8,3.61142330620709,"Rupert Pupkin is a passionate yet unsuccessful comic who craves nothing more than to be in the spotlight and to achieve this, he stalks and kidnaps his idol to take the spotlight for himself.",73.0,Martin Scorsese,"['Robert De Niro', 'Jerry Lewis', 'Diahnne Abbott', 'Sandra Bernhard']",88511,2022-04-17 15:09:21.120,2022-04-17 15:09:21.120
