_id,title,release,duration,gerne,IMDB_Rating,rating,overview,metaScore,director,stars,noOfVotes,createdAt,updatedAt
625c2e00f0a5bc6c426c0d54,The Birds,1963,119 min,"Drama, Horror, Mystery",7.7,4.449730160793268,A wealthy San Francisco socialite pursues a potential boyfriend to a small Northern California town that slowly takes a turn for the bizarre when birds of all kinds suddenly begin to attack people.,90.0,Alfred Hitchcock,"['Rod Taylor', 'Tippi Hedren', 'Jessica Tandy', 'Suzanne Pleshette']",171739,2022-04-17 15:10:56.053,2022-04-17 15:10:56.053
625c2e2af0a5bc6c426c0e00,The Others,2001,101 min,"Horror, Mystery, Thriller",7.6,0.6620977419123497,A woman who lives in her darkened old family house with her two photosensitive children becomes convinced that the home is haunted.,74.0,Alejandro Amenábar,"['Nicole Kidman', 'Christopher Eccleston', 'Fionnula Flanagan', 'Alakina Mann']",337651,2022-04-17 15:11:38.995,2022-04-17 15:11:38.995
625c2d3cf0a5bc6c426c0ae0,The Manchurian Candidate,1962,126 min,"Drama, Thriller",7.9,4.913912769025664,A former prisoner of war is brainwashed as an unwitting assassin for an international Communist conspiracy.,94.0,John Frankenheimer,"['Frank Sinatra', 'Laurence Harvey', 'Janet Leigh', 'Angela Lansbury']",71122,2022-04-17 15:07:40.671,2022-04-17 15:07:40.671
625c2e3af0a5bc6c426c0e5a,Blowup,1966,111 min,"Drama, Mystery, Thriller",7.6,0.20147217464361988,A fashion photographer unknowingly captures a death on film after following two lovers in a park.,82.0,Michelangelo Antonioni,"['David Hemmings', 'Vanessa Redgrave', 'Sarah Miles', 'John Castle']",56513,2022-04-17 15:11:54.125,2022-04-17 15:11:54.125
625c2d95f0a5bc6c426c0bd4,Misery,1990,107 min,"Drama, Thriller",7.8,1.598151357874239,"After a famous author is rescued from a car crash by a fan of his novels, he comes to realize that the care he is receiving is only the beginning of a nightmare of captivity and abuse.",75.0,Rob Reiner,"['James Caan', 'Kathy Bates', 'Richard Farnsworth', 'Frances Sternhagen']",184740,2022-04-17 15:09:09.722,2022-04-17 15:09:09.722
625c2e29f0a5bc6c426c0df4,The Butterfly Effect,2004,113 min,"Drama, Sci-Fi, Thriller",7.6,3.6054422187657753,"Evan Treborn suffers blackouts during significant events of his life. As he grows up, he finds a way to remember these lost memories and a supernatural way to alter his life by reading his journal.",30.0,Eric Bress,"['J. Mackye Gruber', 'Ashton Kutcher', 'Amy Smart', 'Melora Walters']",451479,2022-04-17 15:11:37.772,2022-04-17 15:11:37.772
625c2e3bf0a5bc6c426c0e66,The 39 Steps,1935,86 min,"Crime, Mystery, Thriller",7.6,3.233511306713889,"A man in London tries to help a counter-espionage Agent. But when the Agent is killed, and the man stands accused, he must go on the run to save himself and stop a spy ring which is trying to steal top secret information.",93.0,Alfred Hitchcock,"['Robert Donat', 'Madeleine Carroll', 'Lucie Mannheim', 'Godfrey Tearle']",51853,2022-04-17 15:11:55.730,2022-04-17 15:11:55.730
625c2b6ef0a5bc6c426c06ea,The Usual Suspects,1995,106 min,"Crime, Mystery, Thriller",8.5,0.5506738739146932,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",77.0,Bryan Singer,"['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri', 'Stephen Baldwin']",991208,2022-04-17 14:59:58.362,2022-04-17 14:59:58.362
625c2cc2f0a5bc6c426c096c,The Bourne Ultimatum,2007,115 min,"Action, Mystery, Thriller",8.0,4.986239548051403,Jason Bourne dodges a ruthless C.I.A. official and his Agents from a new assassination program while searching for the origins of his life as a trained killer.,85.0,Paul Greengrass,"['Matt Damon', 'Edgar Ramírez', 'Joan Allen', 'Julia Stiles']",604694,2022-04-17 15:05:38.941,2022-04-17 15:05:38.941
625c2d1ef0a5bc6c426c0a76,The Man from Earth,2007,87 min,"Drama, Fantasy, Mystery",7.9,0.40599835566297426,An impromptu goodbye party for Professor John Oldman becomes a mysterious interrogation after the retiring scholar reveals to his colleagues he has a longer and stranger past than they can imagine.,,Richard Schenkman,"['David Lee Smith', 'Tony Todd', 'John Billingsley', 'Ellen Crawford']",174125,2022-04-17 15:07:10.943,2022-04-17 15:07:10.943
